EventTime;Origin;Destination
2020.7821499999998;UNKNOWN;India
2020.5351799999999;UNKNOWN;India
2021.41754;Australia;South Africa
2021.5651899999998;South Africa;Turkey
2021.10766;South Africa;India
2021.4036999999998;Australia;South Africa
2021.5404999999998;Bangladesh;South Africa
2021.483;India;USA
2021.0528599999998;India;USA
2021.3898499999998;India;Bahrain
2021.09134;India;USA
2021.42547;USA;India
2021.2131499999998;USA;Turkey
2021.3104099999998;USA;Australia
2021.32684;USA;South Korea
2021.22831;USA;Angola
2021.2967099999998;USA;Kenya
2021.3679399999999;USA;Turkey
2021.28849;USA;Netherlands
2021.29945;USA;India
2021.3104099999998;USA;Israel
2021.2358599999998;USA;Aruba
2021.2008199999998;USA;Hong Kong
2021.21347;USA;India
2021.2966999999999;India;Netherlands
2021.4008099999999;India;Qatar
2021.283;India;Argentina
2021.19807;India;Germany
2021.1816299999998;India;Australia
2021.27478;India;Canada
2021.2024;India;Spain
2021.1119999999999;India;USA
2021.50766;USA;Sint Maarten
2021.31314;USA;Australia
2021.2994399999998;USA;Canada
2021.4172399999998;Bangladesh;South Africa
2021.3186199999998;South Africa;Australia
2021.3706799999998;USA;Netherlands
2021.31314;USA;Rwanda
2021.2966999999999;USA;Japan
2021.30766;USA;Canada
2021.3761499999998;USA;Canada
2021.2387899999999;USA;Iran
2021.4857399999999;Iran;Rwanda
2021.2802599999998;USA;Italy
2021.2775199999999;USA;Vietnam
2021.4665599999998;USA;Chile
2021.3103999999998;USA;Canada
2021.3103999999998;USA;Vietnam
2021.5323199999998;USA;Netherlands
2021.3240899999998;USA;Norway
2021.3323099999998;USA;India
2021.26382;USA;United Kingdom
2021.2505899999999;USA;Netherlands
2021.3186099999998;Netherlands;Turkey
2021.2857399999998;Netherlands;Singapore
2021.2367;USA;France
2021.4473799999998;France;Bangladesh
2021.33505;France;Austria
2021.2560099999998;France;Oman
2021.30766;Oman;Australia
2021.34601;Oman;Japan
2021.1876699999998;India;Turkey
2021.4394399999999;Bangladesh;South Africa
2021.3022099999998;Bosnia and Herzegovina;South Africa
2021.4336899999998;India;Turkey
2021.23599;India;Turkey
2021.45285;Turkey;Uzbekistan
2021.4747699999998;India;Greece
2021.42546;Canada;South Africa
2021.4540399999998;China;South Africa
2021.3327599999998;Germany;South Africa
2021.51038;Hong Kong;South Africa
2021.4528599999999;South Africa;Uzbekistan
2020.8135499999999;India;South Africa
2021.41449;South Africa;Sri Lanka
2021.45285;South Africa;Uzbekistan
2021.47751;South Africa;Botswana
2021.43915;India;Bangladesh
2021.16519;India;South Africa
2021.39807;India;South Africa
2021.49669;India;USA
2021.43095;India;South Africa
2021.4528599999999;India;Uzbekistan
2021.4172399999998;India;United Kingdom
2021.3706699999998;India;USA
2021.3487499999999;India;South Africa
2021.2966999999999;South Africa;Finland
2021.2712999999999;South Africa;Botswana
2021.32683;India;Botswana
2021.4281899999999;India;Turkey
2021.2610799999998;India;South Africa
2021.2693;India;Finland
2021.4967;India;South Africa
2021.2939499999998;India;Iran
2021.51587;India;South Africa
2021.3323099999998;South Africa;Germany
2021.24464;India;Canada
2021.27732;India;South Africa
2021.2939499999998;India;Indonesia
2021.2939399999998;India;Spain
2021.0006099999998;India;South Africa
2021.0348299999998;India;Canada
2021.23641;Canada;Sri Lanka
2021.16383;India;Indonesia
2021.4610699999998;India;Kenya
2021.45833;India;South Africa
2021.27751;India;USA
2021.2610699999998;India;Singapore
2021.28847;India;Australia
2021.31038;India;Angola
2021.3166399999998;India;Italy
2021.3103899999999;India;Indonesia
2021.2720299999999;India;Germany
2021.45833;India;South Africa
2021.25833;India;Australia
2021.3240899999998;India;Qatar
2021.35556;India;Germany
2021.34052;India;Qatar
2020.98985;India;Indonesia
2021.40629;India;Bahrain
2021.0113199999998;India;USA
2021.5651799999998;USA;Hong Kong
2021.2994299999998;India;Czech Republic
2021.0553499999999;India;Mexico
2021.1303699999999;Mexico;USA
2021.46382;USA;Curacao
2021.3624499999999;India;South Africa
2021.483;South Africa;Nepal
2021.2994299999998;South Africa;Japan
2021.38711;South Africa;Nepal
2021.2302499999998;South Africa;Kenya
2021.1283899999999;South Africa;USA
2021.2587199999998;USA;Greece
2021.2994299999998;USA;Sint Maarten
2021.1568;USA;Kenya
2021.5049;Kenya;South Sudan
2021.07416;India;South Africa
2021.4802399999999;Kenya;South Sudan
2021.34601;India;Oman
2021.23975;India;Qatar
2021.2837599999998;Qatar;Denmark
2021.2779199999998;India;Spain
2021.4994399999998;Spain;Netherlands
2021.4884699999998;Spain;Malta
2021.49121;Spain;Malta
2021.4610699999998;Spain;Netherlands
2021.5131299999998;Spain;Aruba
2021.4994299999998;Spain;Croatia
2021.5268299999998;Spain;Slovakia
2021.4472999999998;Spain;Czech Republic
2021.4884699999998;Czech Republic;Bonaire
2021.26382;India;Austria
2021.1772799999999;India;Romania
2021.2939499999998;India;Italy
2021.2939399999998;India;Ireland
2021.32956;India;Portugal
2021.2857199999999;India;South Korea
2021.38709;India;Nepal
2021.2939399999998;India;Japan
2021.2389199999998;India;Canada
2021.2912199999998;India;Germany
2021.2419;India;Canada
2021.4090199999998;India;New Zealand
2021.33505;India;Canada
2021.40628;India;Pakistan
2021.4802699999998;India;South Africa
2021.33116;India;Denmark
2021.4418899999998;India;Austria
2021.41175;India;Norway
2021.2719599999998;India;Luxembourg
2021.56244;India;Japan
2021.2735799999998;India;Czech Republic
2021.2912199999998;India;Maldives
2021.3103999999998;India;New Zealand
2021.1898899999999;India;China
2021.24464;India;Bahrain
2021.2912199999998;India;Australia
2021.38437;India;France
2021.2693;India;USA
2021.4555999999998;India;Nepal
2021.3871;India;Qatar
2021.4281999999998;India;Maldives
2021.2233199999998;India;South Korea
2021.2481699999998;India;Ireland
2021.28847;Ireland;Austria
2021.43094;India;Morocco
2021.1895599999998;India;Canada
2021.4473799999998;Canada;United Arab Emirates
2021.4473799999998;Canada;United Arab Emirates
2021.2093599999998;Canada;Denmark
2021.2857399999998;Canada;United Kingdom
2021.2720399999998;Canada;Oman
2020.8721799999998;India;South Africa
2021.38711;Canada;Qatar
2021.2857399999998;India;Uganda
2021.2857399999998;India;United Kingdom
2021.27478;India;Canada
2021.25012;India;Denmark
2021.2994399999998;India;Russia
2021.4720399999999;India;Japan
2021.3569699999998;India;South Sudan
2021.3058299999998;India;Pakistan
2021.2888799999998;India;Malaysia
2021.38711;Malaysia;New Zealand
2021.38539;India;Ireland
2021.4693;Ireland;Bosnia and Herzegovina
2021.4693;Ireland;Bosnia and Herzegovina
2021.1882099999998;India;Germany
2021.2720399999998;Germany;Slovenia
2021.0029499999998;India;South Africa
2021.2419;India;Bahrain
2021.28299;India;Singapore
2021.3278099999998;India;Romania
2021.30684;India;Thailand
2021.4227099999998;India;Nepal
2021.36512;India;Democratic Republic of the Congo
2021.2665499999998;India;Singapore
2021.3761399999999;India;Maldives
2021.27751;India;Singapore
2021.29668;India;Romania
2021.28298;India;China
2021.1044399999998;India;Finland
2021.28299;Finland;Philippines
2021.23641;Finland;Switzerland
2021.3185999999998;India;Philippines
2021.2802499999998;India;Switzerland
2021.3049099999998;India;Germany
2021.46381;India;Bangladesh
2021.19374;India;South Africa
2021.2720299999999;India;Israel
2021.28299;India;Switzerland
2021.32683;India;Botswana
2021.0901999999999;India;Bangladesh
2021.2610699999998;Bangladesh;France
2021.3651699999998;Bangladesh;India
2021.2720299999999;Bangladesh;Indonesia
2021.4829799999998;Bangladesh;South Korea
2021.2635999999998;Bangladesh;Australia
2021.4802399999999;Australia;Nepal
2021.2336699999998;Bangladesh;India
2021.3953099999999;India;South Africa
2021.23913;Bangladesh;India
2021.29119;India;Italy
2021.37612;Italy;Bangladesh
2021.27478;India;Mexico
2021.54327;India;Turkey
2021.2994299999998;India;Portugal
2021.13485;India;United Kingdom
2021.2912099999999;United Kingdom;Ireland
2021.2720399999998;India;Singapore
2021.2506299999998;India;Hong Kong
2021.29396;India;Sweden
2021.44464;India;Switzerland
2021.1761;India;Germany
2021.4390799999999;Germany;Kenya
2021.54874;India;Turkey
2021.1264099999999;India;Switzerland
2021.51039;India;Bangladesh
2021.2939499999998;India;Botswana
2021.17032;India;Bangladesh
2021.48299;India;South Africa
2021.5131299999998;India;Bangladesh
2021.28903;India;Philippines
2021.3186099999998;India;Belgium
2021.3103899999999;India;Ireland
2021.2939499999998;India;Israel
2021.32135;India;Portugal
2021.283;India;Australia
2021.15548;India;Ireland
2021.30765;Ireland;Australia
2021.18851;Ireland;Qatar
2021.33505;Qatar;Switzerland
2021.19697;Qatar;Japan
2021.2994299999998;Japan;Switzerland
2021.32135;Japan;Austria
2021.4555899999998;India;South Africa
2021.28848;Japan;Australia
2021.2912199999998;Japan;Norway
2021.30217;Japan;Spain
2021.3323099999998;Japan;Bangladesh
2021.2419;Japan;New Zealand
2021.26382;New Zealand;Switzerland
2021.2665599999998;Switzerland;Portugal
2021.2720399999998;Portugal;Germany
2021.283;Germany;Qatar
2021.3816299999999;Qatar;Romania
2021.3049099999998;India;Malaysia
2021.2610799999998;India;USA
2021.2939499999998;India;Italy
2021.32683;India;Botswana
2021.1034399999999;India;Russia
2021.2432;India;Hong Kong
2021.25559;India;Luxembourg
2021.1816199999998;India;Germany
2021.2528499999999;Germany;Australia
2021.2630299999998;India;South Korea
2021.30217;India;Netherlands
2021.4528599999999;India;Uzbekistan
2021.28928;India;Australia
2021.4528699999998;Australia;Sweden
2021.43095;Australia;Greece
2021.0815899999998;India;France
2021.2610799999998;France;Japan
2021.2583399999999;France;Hong Kong
2021.31587;India;Bangladesh
2021.14222;India;Romania
2021.1743199999999;India;Uganda
2021.2685399999998;Uganda;Pakistan
2021.14981;India;Poland
2021.2857299999998;India;South Korea
2021.2090199999998;India;Japan
2021.2693;India;Netherlands
2021.27478;India;Qatar
2021.2611599999998;India;Singapore
2021.4281999999998;India;Albania
2021.3103899999999;India;South Korea
2021.2610799999998;India;Sweden
2021.1529799999998;India;Italy
2021.35971;Italy;Pakistan
2021.40628;Italy;Japan
2021.2693;Italy;Germany
2021.29669;Italy;Bangladesh
2021.2656299999999;Italy;Bangladesh
2021.5076499999998;Bangladesh;Poland
2021.3185999999998;Italy;Qatar
2021.3268199999998;Italy;Singapore
2021.38159;Italy;Uzbekistan
2021.24975;Italy;Denmark
2021.4281999999998;Denmark;Bangladesh
2021.2524899999999;Denmark;Australia
2021.3761499999998;Australia;Bangladesh
2021.0429;India;South Africa
2021.3788699999998;South Africa;Bangladesh
2021.2939499999998;India;Italy
2021.28847;India;South Korea
2021.1898399999998;India;Canada
2021.32135;India;Qatar
2021.1953199999998;India;United Kingdom
2021.2391599999999;India;Sweden
2021.3103899999999;India;Nepal
2021.28848;India;Poland
2021.45012;India;Uganda
2021.27587;India;Russia
2021.29669;Russia;Philippines
2021.1839699999998;India;United Kingdom
2021.29669;United Kingdom;Kenya
2021.3131299999998;United Kingdom;France
2021.2466699999998;India;China
2021.32074;China;Myanmar
2021.48848;Myanmar;China
2021.28847;India;Denmark
2021.28847;India;USA
2021.24902;India;France
2021.20085;India;Sweden
2021.2583399999999;India;Norway
2021.30765;India;Hong Kong
2021.1699899999999;India;Germany
2021.2939499999998;Germany;Italy
2021.3706599999998;Germany;Pakistan
2021.27751;Germany;Morocco
2021.49121;Morocco;Gambia
2021.59532;Germany;Denmark
2021.283;Germany;France
2021.2720399999998;India;Japan
2021.29396;India;Singapore
2021.37341;India;Norway
2021.2324899999999;India;New Zealand
2021.4282099999998;New Zealand;Nepal
2021.30767;New Zealand;Czech Republic
2021.29396;India;Ireland
2021.2505299999998;India;Netherlands
2021.3761499999998;India;Slovenia
2021.41176;India;South Africa
2021.3898399999998;India;Pakistan
2021.1831699999998;India;Germany
2021.3843599999998;Germany;France
2021.3639899999998;Germany;Slovakia
2021.4884699999998;Germany;Kuwait
2021.27477;Germany;Italy
2021.28846;Germany;Belgium
2021.45285;Germany;Romania
2021.2939399999998;Germany;Italy
2021.21723;Germany;Greece
2021.21723;Greece;United Kingdom
2021.3843499999998;Germany;Pakistan
2021.2393;India;South Africa
2021.2621599999998;Germany;Japan
2021.3377799999998;Japan;Switzerland
2021.21789;Germany;Romania
2021.25559;Romania;Sweden
2021.2561899999998;Romania;China
2021.2720299999999;Romania;Singapore
2021.2720199999999;Romania;Hong Kong
2021.2802399999998;Romania;Norway
2021.28298;Romania;Qatar
2021.2939399999998;Romania;Belgium
2021.3076399999998;Romania;Germany
2021.3596899999998;Romania;Norway
2021.2528399999999;Romania;Belgium
2021.28846;Belgium;Jordan
2021.2994199999998;Jordan;Kosovo
2021.3131199999998;Kosovo;Romania
2021.3843599999998;India;South Africa
2021.3186199999998;South Africa;Spain
2021.23642;South Africa;Russia
2021.3761499999998;South Africa;Nepal
2021.24257;South Africa;Pakistan
2021.2604999999999;South Africa;Qatar
2021.36793;Qatar;Luxembourg
2021.2556;South Africa;Belgium
2021.4528599999999;South Africa;Turkey
2021.2412599999998;South Africa;France
2021.2653799999998;South Africa;Qatar
2021.2796099999998;South Africa;Democratic Republic of the Congo
2021.52136;Democratic Republic of the Congo;Guadeloupe
2021.31548;Democratic Republic of the Congo;Rwanda
2021.40629;Rwanda;Canada
2021.5049199999999;Democratic Republic of the Congo;Denmark
2021.4747799999998;Democratic Republic of the Congo;Republic of the Congo
2021.46382;Democratic Republic of the Congo;Lebanon
2021.39807;Democratic Republic of the Congo;Senegal
2021.45561;Democratic Republic of the Congo;Republic of the Congo
2021.38437;Democratic Republic of the Congo;Belgium
2021.4090299999998;Democratic Republic of the Congo;Belgium
2021.4555999999998;Democratic Republic of the Congo;Republic of the Congo
2021.4035399999998;Democratic Republic of the Congo;France
2021.4418999999998;France;Switzerland
2021.4747799999998;Democratic Republic of the Congo;Republic of the Congo
2021.2720399999998;South Africa;Hong Kong
2021.4802599999998;South Africa;Ghana
2021.2674599999998;South Africa;Brazil
2021.3295699999999;South Africa;USA
2021.2682499999999;South Africa;Thailand
2021.5131299999998;Thailand;Cambodia
2021.5076499999998;Thailand;Cambodia
2021.51039;Thailand;Cambodia
2021.5185999999999;Thailand;Cambodia
2021.3713099999998;Thailand;Cambodia
2021.4364099999998;Cambodia;Thailand
2021.51587;Thailand;China
2021.5596999999998;Thailand;Hong Kong
2021.4912199999999;Thailand;Cambodia
2021.41205;Thailand;Cambodia
2021.5405199999998;Cambodia;Thailand
2021.39806;Thailand;Portugal
2021.3150199999998;Thailand;Cambodia
2021.34053;Cambodia;Thailand
2021.4994299999998;Cambodia;Thailand
2021.3624399999999;Cambodia;Thailand
2021.29669;India;Qatar
2021.3597;Qatar;Germany
2021.43914;India;Bangladesh
2021.3131299999998;India;South Africa
2021.2720299999999;South Africa;Ghana
2021.3487499999999;South Africa;Bangladesh
2021.2281999999998;South Africa;India
2021.52461;South Africa;Cambodia
2021.29669;South Africa;Kenya
2021.14564;South Africa;India
2021.3185999999998;India;Finland
2021.27751;India;Finland
2021.5076499999998;South Africa;Mexico
2021.29198;South Africa;Mexico
2021.3761299999999;South Africa;France
2021.3706499999998;South Africa;Israel
2021.4692799999998;South Africa;Bahrain
2021.52408;South Africa;Mexico
2021.15842;South Africa;Israel
2021.2090099999998;Israel;USA
2021.4227099999998;South Africa;Switzerland
2021.5049099999999;South Africa;Slovenia
2021.3953199999999;South Africa;Australia
2021.1761399999998;South Africa;USA
2021.56792;South Africa;Belgium
2021.2939399999998;South Africa;Malawi
2021.2720299999999;South Africa;Ghana
2021.29669;South Africa;Kenya
2021.25011;South Africa;Sweden
2021.4473699999999;South Africa;Mexico
2021.2857299999998;South Africa;Germany
2021.40627;South Africa;Romania
2021.2881499999999;South Africa;Bangladesh
2021.19806;South Africa;India
2021.2802399999998;South Africa;India
2021.3706599999998;South Africa;New Zealand
2021.2798599999999;South Africa;Spain
2021.21258;South Africa;Bahrain
2021.3322999999998;South Africa;Belgium
2021.16995;South Africa;France
2021.26381;France;Netherlands
2021.52408;Netherlands;Aruba
2021.3761299999999;France;Germany
2021.22749;France;Israel
2021.5542099999998;France;Poland
2021.4687499999998;France;Romania
2021.1895299999999;South Africa;Mexico
2021.30181;Mexico;Peru
2021.4994299999998;Peru;Chile
2021.2344199999998;South Africa;Bahrain
2021.4035399999998;Bahrain;New Zealand
2021.2317099999998;South Africa;Mexico
2021.57613;Mexico;New Zealand
2021.5843499999999;Mexico;Brazil
2021.2912;Mexico;USA
2021.2112699999998;South Africa;Bahrain
2021.2277399999998;South Africa;Mexico
2021.3131199999998;Mexico;USA
2021.2914999999998;Mexico;Turkey
2021.4281899999999;Turkey;France
2021.44463;Turkey;Sri Lanka
2021.32179;Turkey;Sweden
2021.4473699999999;Sweden;Turkey
2021.32973;Sweden;Hong Kong
2021.3734;Hong Kong;Slovenia
2021.1345299999998;India;South Africa
2021.45833;Mexico;Costa Rica
2021.4747699999998;Mexico;Colombia
2021.51587;Mexico;Hong Kong
2021.5104;Mexico;France
2021.28847;South Africa;USA
2021.5323099999998;South Africa;Pakistan
2021.3843599999998;South Africa;Slovenia
2021.46381;South Africa;Mexico
2021.5268299999998;South Africa;USA
2021.3706599999998;South Africa;Slovenia
2021.3514799999998;South Africa;Switzerland
2021.33505;South Africa;Hong Kong
2021.36519;Hong Kong;Slovenia
2021.0224999999998;South Africa;Singapore
2020.8995699999998;South Africa;Italy
2021.40079;Italy;Switzerland
2020.99257;South Africa;Italy
2021.35694;South Africa;USA
2021.2857099999999;South Africa;Australia
2021.55694;South Africa;Romania
2021.1423499999999;South Africa;Nepal
2021.43367;Nepal;Ghana
2020.84916;India;South Africa
2021.5076299999998;India;South Africa
2021.28846;Nepal;Hong Kong
2021.32955;Nepal;Georgia
2021.29668;Nepal;Germany
2021.2994199999998;Nepal;Japan
2021.45284;Nepal;Bahrain
2021.3076399999998;Nepal;Denmark
2021.31586;Nepal;New Zealand
2021.43367;Nepal;Japan
2021.3706499999998;Nepal;Netherlands
2021.3761299999999;Nepal;Belgium
2021.43366;India;South Africa
2021.2720199999999;Nepal;Sweden
2021.53504;Sweden;Denmark
2021.12386;South Africa;India
2021.51037;India;South Africa
2021.19804;India;Germany
2021.3076299999998;India;USA
2021.31037;India;Barbados
2021.23092;India;Bahrain
2021.4035299999998;India;South Africa
2021.29062;India;Spain
2021.3267999999998;Spain;Denmark
2021.36645;India;South Africa
2021.2720199999999;India;France
2021.33684;India;South Africa
2020.6431799999998;India;South Africa
2021.5213399999998;India;Guadeloupe
2021.32134;India;Spain
2021.32134;India;Spain
2021.58712;India;South Africa
2021.3377699999999;South Africa;South Korea
2021.4500999999998;South Africa;India
2021.4829799999998;South Africa;Nepal
2021.45849;South Africa;China
2021.43913;South Africa;Sri Lanka
2021.13592;South Africa;Poland
2021.1685599999998;South Africa;India
2021.3459799999998;South Africa;Denmark
2021.25831;South Africa;Nepal
2021.32407;South Africa;Nepal
2021.45283;South Africa;USA
2021.5267999999999;USA;Bulgaria
2021.4388199999999;India;South Africa
2021.1942399999998;South Africa;New Zealand
2021.31584;New Zealand;Germany
2021.37612;New Zealand;Myanmar
2021.5267999999999;New Zealand;Poland
2021.2564699999998;South Africa;Poland
2021.5404999999998;Poland;Australia
2021.3514599999999;South Africa;Malta
2021.48571;South Africa;Rwanda
2021.54873;South Africa;South Korea
2021.34873;South Africa;India
2021.1587;South Africa;China
2021.2775;South Africa;United Kingdom
2021.25832;South Africa;Nepal
2021.2912099999999;South Africa;Nepal
2021.2720199999999;South Africa;Germany
2021.2802399999998;South Africa;Qatar
2021.29668;South Africa;Spain
2021.4284499999999;South Africa;Nepal
2021.3377799999998;South Africa;Czech Republic
2021.29668;South Africa;Kenya
2021.26381;South Africa;United Kingdom
2021.3816199999999;United Kingdom;Norway
2021.4829799999998;South Africa;Nepal
2021.4090099999999;South Africa;Pakistan
2021.52408;South Africa;Poland
2021.45833;South Africa;Norway
2021.4418899999998;South Africa;Bangladesh
2021.2537499999999;South Africa;Malawi
2021.3503699999999;South Africa;Greece
2021.54326;Greece;Kosovo
2021.47203;Greece;Hong Kong
2021.4665499999999;Greece;Hong Kong
