EventTime;Origin;Destination
2021.4281899999999;Greece;Albania
2021.5377799999999;Albania;Kosovo
2021.4262899999999;Greece;Sweden
2021.5021599999998;Sweden;Austria
2021.56243;Austria;Czech Republic
2021.45267;Sweden;Netherlands
2021.5268099999998;Netherlands;Sint Maarten
2021.52955;Sweden;Kosovo
2021.52396;Sweden;Italy
2021.6062599999998;Italy;Poland
2021.56243;Italy;Chile
2021.5596899999998;Sweden;Norway
2021.4638;Sweden;Switzerland
2021.4939399999998;Sweden;Malta
2021.5925699999998;Sweden;Denmark
2021.57065;Sweden;Germany
2021.47426;Sweden;Sint Maarten
2021.5514699999999;Sint Maarten;Curacao
2021.5542099999998;Sint Maarten;Netherlands
2021.55422;Sint Maarten;Curacao
2021.4609099999998;Sweden;Germany
2021.51859;Germany;Italy
2021.4802399999999;Germany;Slovakia
2021.5268099999998;Germany;Italy
2021.5405199999998;Germany;France
2021.50489;Sweden;Bonaire
2021.4829699999998;Sweden;Netherlands
2021.5085299999998;Sweden;Aruba
2021.56242;Aruba;Czech Republic
2021.5350299999998;Aruba;Bonaire
2021.5542099999998;Aruba;Curacao
2021.4536899999998;Sweden;Curacao
2021.6035299999999;Curacao;Belgium
2021.5213299999998;Curacao;Netherlands
2021.54325;Curacao;Sint Maarten
2021.5405099999998;Curacao;Sint Maarten
2021.4994199999999;Curacao;Suriname
2021.5377799999999;Suriname;Czech Republic
2021.54326;Czech Republic;Poland
2021.46372;Curacao;Aruba
2021.54873;Aruba;North Macedonia
2021.51038;Aruba;Sweden
2021.48084;Aruba;Bonaire
2021.5596799999998;Bonaire;Slovakia
2021.48571;Bonaire;Netherlands
2021.5131099999999;Bonaire;Netherlands
2021.51859;Bonaire;Sint Maarten
2021.5350299999998;Bonaire;Suriname
2021.23131;South Africa;Belgium
2021.3714499999999;Belgium;Netherlands
2021.3843;Belgium;Netherlands
2021.54874;Netherlands;North Macedonia
2021.53777;Netherlands;Norway
2021.54325;Netherlands;Luxembourg
2021.55695;Netherlands;Luxembourg
2021.5788599999998;Belgium;Romania
2021.5788599999998;Belgium;Romania
2021.2528399999999;Belgium;Luxembourg
2021.4884699999998;South Africa;Andorra
2021.33028;South Africa;United Kingdom
2021.4747699999998;United Kingdom;Barbados
2021.32134;South Africa;Mauritius
2021.4857299999999;South Africa;Rwanda
2021.27751;South Africa;Belgium
2021.42546;South Africa;Canada
2021.36243;South Africa;USA
2021.43366;South Africa;Rwanda
2021.49941;South Africa;India
2021.3596899999998;South Africa;Sri Lanka
2021.3322899999998;South Africa;India
2021.3651799999998;South Africa;Austria
2021.4227099999998;South Africa;Canada
2021.29668;South Africa;Spain
2021.46654;Spain;Rwanda
2021.29668;South Africa;Germany
2021.1549799999998;South Africa;Liberia
2021.3651699999998;Liberia;Ghana
2021.4500999999998;Liberia;France
2021.52955;France;Monaco
2021.2802399999998;South Africa;Germany
2021.1164199999998;South Africa;India
2021.2857199999999;India;Australia
2021.48299;India;Bangladesh
2021.3377799999998;India;Poland
2021.27261;India;Poland
2021.33504;South Africa;Spain
2021.39257;South Africa;Pakistan
2021.25011;South Africa;New Zealand
2021.40627;South Africa;Nepal
2021.2939399999998;South Africa;Italy
2021.10169;South Africa;India
2021.2418899999998;India;Germany
2021.40627;South Africa;Pakistan
2021.3240799999999;South Africa;Nepal
2021.28299;South Africa;Singapore
2021.56793;South Africa;Germany
2021.0991999999999;South Africa;Indonesia
2021.1734;Indonesia;New Zealand
2021.45285;Indonesia;South Korea
2021.45833;Indonesia;Japan
2021.47203;Indonesia;South Korea
2021.4227099999998;Indonesia;Japan
2021.3843599999998;Indonesia;Denmark
2021.41176;Denmark;Germany
2021.4665499999999;Indonesia;Malta
2021.4638;Indonesia;Hong Kong
2021.29668;South Africa;Italy
2021.2473699999998;South Africa;India
2021.1607499999998;South Africa;Nepal
2021.5049;Nepal;Japan
2021.2106999999999;Nepal;Malaysia
2021.3597699999998;Malaysia;Czech Republic
2021.46105;Czech Republic;Slovakia
2021.46105;Czech Republic;Lithuania
2021.5331999999999;Czech Republic;Slovakia
2021.2749999999999;South Africa;Switzerland
2021.3706599999998;Switzerland;Lithuania
2021.21364;South Africa;South Korea
2021.45833;South Korea;Slovakia
2021.34052;South Africa;Switzerland
2021.2090099999998;South Africa;USA
2021.30216;South Africa;Belgium
2021.3432599999999;South Africa;Bahrain
2021.2939399999998;South Africa;France
2021.45832;South Africa;Czech Republic
2021.2665499999998;South Africa;Qatar
2021.23093;South Africa;Denmark
2021.28298;Denmark;Netherlands
2021.25559;Denmark;Ireland
2021.2418899999998;South Africa;Sweden
2021.3898299999998;South Africa;Nepal
2021.2916699999998;South Africa;Mexico
2021.4747599999998;South Africa;Ghana
2021.2665499999998;South Africa;United Kingdom
2021.45285;South Africa;France
2021.2537699999998;South Africa;Malaysia
2021.5498899999998;Malaysia;New Zealand
2021.27036;South Africa;Malawi
2021.43093;South Africa;Kenya
2021.3095899999998;South Africa;Germany
2021.3035699999998;South Africa;USA
2021.41997;USA;Chile
2021.2519;South Africa;United Kingdom
2021.2720199999999;United Kingdom;Oman
2021.26928;South Africa;Italy
2021.3651699999998;South Africa;France
2021.3459899999998;South Africa;Germany
2021.26928;South Africa;Canada
2021.3569499999999;Canada;Ireland
2021.28846;South Africa;Hong Kong
2021.2740099999999;South Africa;France
2021.3561699999998;France;Canada
2021.2775;South Africa;Malawi
2021.4309199999998;South Africa;India
2021.29119;South Africa;USA
2021.3181699999998;South Africa;Brazil
2021.43914;South Africa;Mauritius
2021.4477;South Africa;Rwanda
2021.23445;South Africa;Vietnam
2021.3925599999998;Vietnam;Qatar
2021.1358099999998;India;South Africa
2021.29668;South Africa;Poland
2021.1535;South Africa;Kuwait
2021.2090099999998;Kuwait;United Kingdom
2021.4638;Kuwait;Sri Lanka
2021.28846;Kuwait;United Kingdom
2021.23093;Kuwait;Bahrain
2021.24463;Kuwait;Bahrain
2021.43367;Kuwait;Sri Lanka
2021.4912;Kuwait;Israel
2021.2912;Kuwait;South Sudan
2021.30764;Kuwait;Italy
2021.24788;Kuwait;Gambia
2021.3953099999999;Gambia;India
2021.38709;Gambia;Senegal
2021.32667;Gambia;Senegal
2021.3459999999998;Senegal;Gambia
2021.39565;Gambia;Senegal
2021.4884599999998;Senegal;Gambia
2021.35421;South Africa;Japan
2021.2610599999998;South Africa;Singapore
2021.20627;South Africa;USA
2021.34873;South Africa;Israel
2021.2939399999998;South Africa;United Kingdom
2021.4610599999999;United Kingdom;South Korea
2021.2912;South Africa;Switzerland
2021.2610599999998;South Africa;Canada
2021.44462;South Africa;Rwanda
2021.27749;South Africa;Qatar
2021.3881299999998;South Africa;USA
2021.5076299999998;USA;Sint Maarten
2021.28298;South Africa;Ireland
2021.3185899999999;South Africa;Japan
2021.3131099999998;South Africa;Australia
2021.2939399999998;South Africa;Japan
2021.27955;South Africa;Mexico
2021.5268099999998;Mexico;Aruba
2021.29119;South Africa;Netherlands
2021.49119;Netherlands;Lebanon
2021.3706499999998;South Africa;Canada
2021.34801;South Africa;Rwanda
2021.2939299999998;South Africa;Qatar
2021.2501;South Africa;Germany
2021.2473599999998;South Africa;India
2021.4610599999999;South Africa;Maldives
2021.30227;South Africa;France
2021.3185899999999;South Africa;Japan
2021.5514699999999;South Africa;Pakistan
2021.32407;South Africa;United Kingdom
2021.2939399999998;South Africa;Malawi
2021.4309199999998;South Africa;Mauritius
2021.21174;South Africa;India
2021.19256;South Africa;India
2021.4418799999999;India;Germany
2021.3131099999998;South Africa;Mexico
2021.2144799999999;South Africa;USA
2021.36629;South Africa;Rwanda
2021.48023;South Africa;Kenya
2021.19843;South Africa;India
2021.29667;India;Spain
2021.3003399999998;India;Angola
2021.3651599999998;Angola;Pakistan
2021.4309099999998;Angola;Nepal
2021.31584;Angola;Israel
2021.43913;Angola;Rwanda
2021.3381299999999;India;South Africa
2021.41448;South Africa;China
2021.36411;South Africa;China
2021.0255499999998;India;South Africa
2020.96993;India;South Africa
2021.2419;South Africa;India
2021.2857299999998;South Africa;Finland
2021.59259;South Africa;Turkey
2021.55423;South Africa;Austria
2021.3487499999999;South Africa;Bangladesh
2021.3697;South Africa;Kenya
2021.5342099999998;South Africa;Turkey
2021.5898499999998;South Africa;Turkey
2021.59532;South Africa;Turkey
2021.45572;South Africa;Turkey
2021.45285;South Africa;Uzbekistan
2021.50766;South Africa;Georgia
2021.34053;South Africa;Georgia
2021.3087699999999;South Africa;Kuwait
2021.4035399999998;South Africa;Qatar
2021.3898499999998;South Africa;South Sudan
2020.9165999999998;South Africa;USA
2021.5104;USA;Aruba
2021.55423;USA;Hong Kong
2021.45561;USA;Chile
2021.56793;USA;Hong Kong
2020.8003099999999;South Africa;India
2020.9540499999998;India;Indonesia
2021.46931;Indonesia;Japan
2021.3816299999999;Indonesia;Hong Kong
2021.42546;Indonesia;Hong Kong
2021.4693;Indonesia;China
2021.5186199999998;Indonesia;Romania
2021.44464;Indonesia;South Korea
2021.46382;Indonesia;Australia
2021.5761499999999;Indonesia;Japan
2021.4555999999998;Indonesia;South Korea
2021.43643;Indonesia;South Korea
2021.4391699999999;Indonesia;South Korea
2021.39806;Indonesia;Singapore
2021.4253299999998;Indonesia;Hong Kong
2021.43916;Indonesia;Singapore
2021.48299;Indonesia;Bulgaria
2021.5185999999999;Indonesia;South Korea
2021.4162;Indonesia;Japan
2021.4857299999999;Indonesia;Japan
2021.41508;Indonesia;Japan
2021.4964699999998;Japan;New Zealand
2021.4418899999998;Indonesia;Hong Kong
2021.44463;Indonesia;Hong Kong
2021.4501099999998;Indonesia;Singapore
2021.4984399999998;Indonesia;Singapore
2021.39591;Indonesia;Singapore
2020.9202699999998;India;Italy
2021.1100099999999;Italy;Luxembourg
2021.55972;Luxembourg;Germany
2021.27544;Luxembourg;Spain
2021.48301;Spain;Belgium
2021.5816399999999;Spain;Denmark
2021.5953299999999;Spain;Belgium
2021.5569699999999;Spain;Sweden
2021.51587;Spain;Denmark
2021.56244;Spain;Chile
2021.5651799999998;Spain;Switzerland
2021.56244;Spain;Sweden
2021.5186099999999;Spain;Switzerland
2021.5596999999998;Spain;Suriname
2021.56244;Spain;Ireland
2021.55422;Spain;Norway
2021.56244;Spain;Czech Republic
2021.5843599999998;Spain;Belgium
2021.59532;Spain;France
2021.50217;Spain;Albania
2021.50217;Spain;Sweden
2021.38709;Spain;Italy
2021.56792;Spain;Switzerland
2021.5076399999998;Spain;Liechtenstein
2021.5377799999999;Spain;Germany
2021.5185999999999;Spain;Monaco
2021.5185999999999;Spain;Belgium
2021.4802399999999;Spain;Brazil
2021.53777;Spain;Brazil
2021.4375799999998;Spain;Switzerland
2021.5405099999998;Switzerland;Germany
2021.53777;Switzerland;Brazil
2021.45283;Switzerland;Germany
2021.47201;Germany;Spain
2021.4966699999998;Germany;Slovakia
2021.5186099999999;Spain;Italy
2021.5131299999998;Spain;Germany
2021.5459999999998;Spain;Poland
2021.55422;Spain;Denmark
2021.56791;Spain;Norway
2021.56791;Spain;United Kingdom
2021.55422;Spain;Poland
2021.5021599999998;Spain;Ireland
2021.55422;Spain;Netherlands
2021.56243;Spain;Ireland
2021.56791;Spain;Czech Republic
2021.56791;Spain;Norway
2021.58161;Spain;Italy
2021.4829699999998;Spain;Liechtenstein
2021.5268099999998;Spain;Italy
2021.57064;Spain;Netherlands
2021.4884499999998;Spain;Ireland
2021.49119;Spain;Germany
2021.51859;Spain;Sweden
2021.5131;Spain;Austria
2021.5295399999998;Spain;Poland
2021.5213199999998;Spain;France
2021.44681;Spain;Luxembourg
2021.5459799999999;Luxembourg;Suriname
2021.56242;Luxembourg;Belgium
2021.56242;Luxembourg;Ireland
2021.5788599999998;Luxembourg;Sweden
2021.46182;Luxembourg;Germany
2021.5733799999998;Germany;Netherlands
2021.4642;Germany;Czech Republic
2021.6062499999998;Czech Republic;Italy
2021.49118;Czech Republic;Germany
2021.5076199999999;Germany;France
2021.51858;France;Monaco
2021.5213199999998;France;Denmark
2021.53228;France;Austria
2021.55694;France;Luxembourg
2021.5651599999999;France;Slovakia
2021.3771;Luxembourg;Spain
2021.48848;Spain;Croatia
2021.5432799999999;Spain;Sint Maarten
2021.5651999999998;Spain;Hong Kong
2021.5569799999998;Spain;Belgium
2021.57342;Spain;Sweden
2021.4912199999999;Spain;Switzerland
2021.4299999999998;Spain;Luxembourg
2021.46931;Luxembourg;Malta
2021.46383;Luxembourg;Czech Republic
2021.4912299999999;Luxembourg;Malta
2021.49671;Luxembourg;Sweden
2021.5109799999998;Luxembourg;Slovakia
2021.50218;Luxembourg;Czech Republic
2021.5514999999998;Luxembourg;Armenia
2021.5317499999999;Luxembourg;Austria
2021.5569699999999;Austria;Ecuador
2021.5898599999998;Luxembourg;Italy
2021.4912299999999;Luxembourg;Ghana
2021.47753;Luxembourg;Malta
2021.5049199999999;Luxembourg;Spain
2021.4994499999998;Luxembourg;Ghana
2021.5080099999998;Ghana;Andorra
2021.5104099999999;Andorra;Luxembourg
2021.5378099999998;Andorra;Slovakia
2021.5816499999999;Slovakia;Germany
2021.52136;Spain;Slovenia
2021.5186199999998;Spain;Switzerland
2021.54054;Spain;Sweden
2021.5514999999998;Spain;Slovenia
2021.5624599999999;Spain;Sweden
2021.5295899999999;Spain;North Macedonia
2021.46617;Spain;Romania
2021.55423;Romania;Curacao
2021.5651899999998;Romania;Armenia
2021.5843699999998;Romania;Italy
2021.5597099999998;Romania;Sweden
2021.5104;Romania;France
2021.5706799999998;Romania;France
2021.4493799999998;Spain;Slovenia
2021.4802599999998;Slovenia;Spain
2021.50218;Slovenia;Finland
2021.5569699999999;Spain;Slovakia
2021.4967;Spain;Slovakia
2021.5268299999998;Spain;Chile
2021.56792;Spain;Italy
2021.5186199999998;Spain;Switzerland
2021.5569799999998;Spain;Portugal
2021.5041399999998;Spain;Switzerland
2021.4748399999999;Spain;Monaco
2021.5706699999998;Monaco;Italy
2021.5953299999999;Monaco;France
2021.25083;India;Israel
2021.15268;India;Germany
2021.2665599999998;Germany;Oman
2021.44464;Germany;Ukraine
2021.2473799999998;Germany;Israel
2021.46381;Germany;Lebanon
2021.56244;Germany;Denmark
2021.5733999999998;Denmark;Sweden
2021.38437;India;Denmark
2021.27688;India;Switzerland
2021.20069;India;South Africa
2021.58711;India;Denmark
2021.5186099999999;India;Pakistan
2021.2281999999998;India;Germany
2021.20347;India;Italy
2021.4747799999998;Italy;Lebanon
2021.55423;Italy;Slovenia
2021.4364199999998;India;Botswana
2021.21941;India;Spain
2021.2528599999998;India;South Africa
2021.2672599999999;Spain;India
2021.32135;India;Mauritius
2021.2977199999998;India;Netherlands
2021.39458;Netherlands;Bahrain
2021.45285;India;Uzbekistan
2021.3514799999998;India;Portugal
2021.04804;India;United Kingdom
2021.44069;United Kingdom;Switzerland
2021.4763799999998;Switzerland;Portugal
2021.56793;Portugal;Belgium
2021.5871;United Kingdom;Denmark
2021.4884699999998;United Kingdom;Poland
2021.49121;United Kingdom;USA
2021.5460099999998;United Kingdom;Slovakia
2021.54054;United Kingdom;Guadeloupe
2021.45084;United Kingdom;Italy
2021.4418999999998;United Kingdom;Italy
2021.5104;United Kingdom;Spain
2021.4408999999998;United Kingdom;Romania
2021.54875;United Kingdom;Slovakia
2021.40629;United Kingdom;Romania
2021.5597099999998;United Kingdom;Spain
2021.5651899999998;United Kingdom;Czech Republic
2021.5131399999998;United Kingdom;Belgium
2021.4644199999998;United Kingdom;Portugal
2021.5104;United Kingdom;New Zealand
2021.4720399999999;United Kingdom;Israel
2021.52136;Israel;Romania
2021.4884699999998;United Kingdom;Albania
2021.3898399999998;United Kingdom;India
2021.5323099999998;United Kingdom;Bulgaria
2021.4528599999999;United Kingdom;Slovakia
2021.4693;United Kingdom;Hong Kong
2021.3989;United Kingdom;Denmark
2021.5597099999998;United Kingdom;Ireland
2021.41177;United Kingdom;Ireland
2021.41177;Ireland;Belgium
2021.5460199999998;Ireland;Poland
2021.4336799999999;United Kingdom;Norway
2021.5460099999998;United Kingdom;Albania
2021.46382;United Kingdom;Romania
2021.5372699999998;United Kingdom;Ireland
2021.4419099999998;United Kingdom;Malta
2021.4528599999999;United Kingdom;New Zealand
2021.4665599999998;United Kingdom;Denmark
2021.3706699999998;United Kingdom;Romania
2021.4994399999998;United Kingdom;Albania
2021.54327;United Kingdom;Kosovo
2021.08207;India;Luxembourg
2021.1295799999998;Luxembourg;France
2021.4994499999998;Luxembourg;France
2021.4259499999998;Luxembourg;Netherlands
2021.4622;Netherlands;Czech Republic
2021.4745699999999;Netherlands;Bonaire
2021.52137;Netherlands;Croatia
2021.5186299999998;Netherlands;Bonaire
2021.2644899999998;Luxembourg;Spain
2021.55973;Spain;United Kingdom
2021.44347;Spain;Switzerland
2021.55424;Switzerland;Denmark
2021.4665699999998;Switzerland;France
2021.5651999999998;Spain;Sweden
2021.5241099999998;Spain;Kosovo
2021.5432899999998;Spain;Denmark
2021.50767;Spain;Slovenia
2021.5569799999998;Spain;Chile
2021.55424;Spain;Poland
2021.5651999999998;Spain;Switzerland
2021.48849;Spain;Andorra
2021.4282199999998;Spain;Monaco
2021.49397;Spain;Poland
2021.42628;Spain;Guadeloupe
2021.5186199999998;Guadeloupe;France
2021.54054;Spain;France
2021.55423;Spain;Poland
2021.49671;Spain;Belgium
2021.5651999999998;Spain;Italy
2021.43258;Spain;Malta
2021.56793;Malta;Italy
2021.60629;Malta;Italy
2021.4994399999998;Spain;Slovakia
2021.51588;Spain;Slovakia
2021.5569799999998;Spain;France
2021.33298;India;Portugal
2021.28849;India;Sweden
2021.26931;India;Germany
2021.1387799999998;India;South Africa
2021.4857399999999;India;Spain
2021.1122099999998;India;Netherlands
2021.4939499999998;Netherlands;Ireland
2021.5761599999998;Netherlands;Czech Republic
2021.5186199999998;Netherlands;Portugal
2021.46931;Netherlands;Ireland
2021.4343199999998;Netherlands;Portugal
2021.5788899999998;Portugal;Romania
2021.48848;Portugal;Belgium
2021.44465;Netherlands;France
2021.5104;France;Aruba
2021.5186199999998;Netherlands;Belgium
2021.5377899999999;Netherlands;Slovenia
2021.5377899999999;Netherlands;Czech Republic
2021.51713;Netherlands;Norway
2021.56245;Netherlands;Slovakia
2021.5076499999998;Netherlands;Aruba
2021.5131299999998;Netherlands;Bonaire
2021.57614;Netherlands;Czech Republic
2021.5076499999998;Netherlands;Poland
2021.54053;Poland;Netherlands
2021.5049199999999;India;Germany
2021.4062999999999;Ireland;South Africa
2021.0930199999998;India;Romania
2021.5186199999998;Romania;Portugal
2021.2665699999998;India;New Zealand
2021.4528699999998;India;Australia
2021.2720499999998;India;Australia
2021.32684;India;Australia
2021.3487599999999;India;France
2021.3800299999998;France;Brazil
2021.2912199999998;India;Spain
2021.2537499999999;India;Mexico
2021.36793;Mexico;Malaysia
2021.5104;Mexico;USA
2021.5624599999999;Mexico;Brazil
2021.52958;Mexico;USA
2021.4145099999998;Mexico;USA
2021.4095;Mexico;Estonia
2021.4665599999998;Estonia;Chile
2021.43094;Estonia;Costa Rica
2021.4747699999998;Estonia;Chile
2021.5459999999998;Chile;Mexico
2021.4605099999999;Estonia;Guatemala
2021.2145099999998;India;Canada
2021.32658;India;Kuwait
2021.47752;Kuwait;Sri Lanka
2021.27479;India;Qatar
2021.34694;India;Sri Lanka
2021.20924;India;Spain
2021.5569699999999;Spain;Czech Republic
2021.4912199999999;Spain;Andorra
2021.22273;Spain;Luxembourg
2021.34152;Luxembourg;France
2021.52136;France;Italy
2021.5460199999998;France;Kosovo
2021.5514999999998;France;Denmark
2021.4802699999998;France;Aruba
2021.46128;France;Belgium
2021.50218;Belgium;Andorra
2021.54054;Belgium;Kosovo
2021.5761599999998;France;Italy
2021.48005;France;Guadeloupe
2021.56794;Guadeloupe;Switzerland
2021.5186299999998;Guadeloupe;Chile
2021.55973;Guadeloupe;Portugal
2021.5022;Guadeloupe;Italy
2021.54604;Guadeloupe;Italy
2021.5542599999999;Italy;Switzerland
2021.46382;India;Italy
2021.4994399999998;India;Russia
2021.5131399999998;India;Japan
2021.46382;India;Denmark
2021.19383;India;Slovakia
2021.2720399999998;India;Oman
2021.4528599999999;India;Slovakia
2021.3624799999998;India;Nepal
2021.37341;India;Bahrain
2021.32683;India;France
2021.3131299999998;India;USA
2021.3278099999998;India;Austria
2021.2528499999999;India;Belgium
2021.2528499999999;Belgium;France
2021.3037199999999;India;Singapore
2021.24065;Israel;South Africa
2021.3212299999998;India;Australia
2021.5131399999998;Australia;Slovakia
2021.2184599999998;India;Austria
2021.31017;Austria;Germany
2021.55425;Germany;Pakistan
2021.4583599999999;Germany;Belgium
2021.4857499999998;Austria;Ukraine
2021.4610899999998;Austria;Norway
2021.35061;Austria;France
2021.4090299999998;France;New Zealand
2021.4039699999998;France;Bosnia and Herzegovina
2021.1362599999998;India;Nepal
2021.2994399999998;Nepal;Poland
2021.30557;Nepal;Switzerland
2021.39807;Nepal;Qatar
2021.5898499999998;Nepal;Pakistan
2021.3147099999999;Nepal;Portugal
2021.52409;Nepal;Nigeria
