EventTime;Origin;Destination
2021.5597599999999;Israel;Armenia
2021.31604;Israel;Finland
2021.3708499999998;Israel;Lithuania
2021.5597599999999;Lithuania;Armenia
2021.5077099999999;Lithuania;Georgia
2021.55154;Lithuania;Armenia
2021.3069899999998;Israel;Russia
2021.49127;Russia;Brazil
2021.55702;Russia;Norway
2021.5167099999999;Russia;South Korea
2021.4035999999999;Russia;Germany
2021.33784;Russia;Poland
2021.5679799999998;Russia;Norway
2021.3323699999999;Israel;Georgia
2021.44744;Israel;Lithuania
2021.2974399999998;Israel;Russia
2021.4693499999998;Russia;Georgia
2021.4693599999998;Russia;Ukraine
2021.1878299999998;Israel;Austria
2021.2100099999998;Austria;Russia
2021.47209;Russia;Georgia
2021.4255199999998;Russia;Lithuania
2021.5789399999999;Russia;Germany
2021.49949;Russia;Montenegro
2021.51045;Russia;Austria
2021.27685;Russia;Spain
2021.3789399999998;Spain;Switzerland
2021.5077099999999;Russia;Slovakia
2021.45292;Russia;Uzbekistan
2021.3126699999998;Russia;Germany
2021.51866;Germany;France
2021.40085;Russia;Slovakia
2021.24469;Russia;Israel
2021.41844;Russia;Slovenia
2021.34793;Russia;Uzbekistan
2021.4255099999998;Russia;Poland
2021.46113;Russia;Slovakia
2021.51867;Russia;Monaco
2021.46114;Russia;Moldova
2021.4501799999998;Russia;Ukraine
2021.3128199999999;Russia;Latvia
2021.52415;Latvia;Estonia
2021.5597699999998;Latvia;Czech Republic
2021.47758;Latvia;Estonia
2021.4967499999998;Russia;Japan
2021.4584;Russia;Estonia
2021.4227899999998;Russia;Netherlands
2021.3405999999998;Russia;Latvia
2021.43375;Russia;Moldova
2021.52416;Russia;Estonia
2021.45293;Russia;Croatia
2021.4501799999998;Russia;Luxembourg
2021.4693699999998;Russia;Ukraine
2021.48032;Russia;Guatemala
2021.3734699999998;Russia;Latvia
2021.5597699999998;Latvia;Denmark
2021.4309999999998;Latvia;Greece
2021.45293;Russia;Lithuania
2021.4638899999998;Russia;Moldova
2021.4611499999999;Russia;Bulgaria
2021.5022499999998;Bulgaria;Ukraine
2021.4693599999998;Russia;Ukraine
2021.4830699999998;Russia;Moldova
2021.46114;Russia;Moldova
2021.4995;Russia;Ukraine
2021.3707299999999;Russia;Latvia
2021.4830599999998;Latvia;Japan
2021.29399;South Africa;United Kingdom
2021.3268699999999;South Africa;Algeria
2021.4063199999998;Algeria;France
2021.05359;South Africa;Portugal
2021.23695;Portugal;Nigeria
2021.3339199999998;Nigeria;Algeria
2021.4693399999999;Nigeria;Lebanon
2021.4159599999998;Portugal;United Kingdom
2021.5241299999998;United Kingdom;Poland
2021.36133;Portugal;Bulgaria
2021.5125199999998;Bulgaria;France
2021.5542699999999;France;Austria
2021.2227599999999;Portugal;Luxembourg
2021.5433099999998;Luxembourg;Denmark
2021.49947;Luxembourg;Andorra
2021.5241299999998;Luxembourg;Switzerland
2021.4665899999998;Luxembourg;Ireland
2021.4372199999998;Luxembourg;Norway
2021.5679699999998;Norway;Netherlands
2021.4830399999998;Norway;Malta
2021.4193699999998;Portugal;Malta
2021.5707;Malta;Italy
2021.49947;Malta;Slovenia
2021.5734499999999;Malta;Switzerland
2021.48022;Malta;Slovenia
2021.52688;Malta;Slovenia
2021.4666;Malta;Spain
2021.51866;Malta;Monaco
2021.5213999999999;Monaco;Austria
2021.5405799999999;Austria;Guadeloupe
2021.32277;Portugal;Australia
2021.52686;Australia;Chile
2021.0529;South Africa;India
2021.15152;South Africa;United Kingdom
2021.2693299999999;South Africa;Qatar
2021.2775399999998;South Africa;Spain
2021.3158999999998;South Africa;Israel
2021.46933;South Africa;Kuwait
2021.55974;South Africa;Italy
2021.4528899999998;South Africa;Spain
2021.41454;South Africa;Sri Lanka
2021.3432999999998;South Africa;Brazil
2021.31316;South Africa;Austria
2021.4912499999998;South Africa;Ghana
2021.28577;South Africa;Qatar
2021.48851;South Africa;Kenya
2021.4857699999998;South Africa;Lebanon
2021.21726;South Africa;Italy
2021.4583799999998;Italy;Czech Republic
2021.2446799999998;Italy;Bahrain
2021.40907;Italy;New Zealand
2021.3239999999998;Italy;Austria
2021.4528999999998;Austria;Uzbekistan
2021.5624899999998;Austria;Switzerland
2021.4446699999999;Italy;Portugal
2021.43097;Italy;Botswana
2021.5241299999998;Italy;India
2021.4857699999998;South Africa;India
2021.29125;South Africa;Ireland
2021.5898799999998;South Africa;Pakistan
2021.42356;South Africa;Israel
2021.55975;Israel;Romania
2021.42032;South Africa;Lebanon
2021.47481;Lebanon;Jordan
2021.45015;South Africa;Botswana
2021.4802799999998;South Africa;Portugal
2021.3432999999998;South Africa;Pakistan
2021.2912399999998;South Africa;Spain
2021.32686;Spain;Portugal
2021.34604;Portugal;Bangladesh
2021.4802699999998;Qatar;South Africa
2021.4830299999999;South Africa;Kenya
2021.44194;South Africa;Portugal
2021.5022;South Africa;Portugal
2021.3371699999998;South Africa;USA
2021.5898699999998;USA;Pakistan
2021.3432999999998;South Africa;Brazil
2021.3980999999999;South Africa;Bangladesh
2021.27481;South Africa;Germany
2021.4857699999998;South Africa;Portugal
2021.32413;South Africa;South Korea
2021.26659;South Africa;Angola
2021.41103;South Africa;Taiwan
2021.51316;South Africa;Monaco
2021.4583699999998;South Africa;Israel
2021.5624799999998;South Africa;Turkey
2021.4254999999998;South Africa;Botswana
2021.5241299999998;Botswana;Slovenia
2021.1381299999998;South Africa;Bosnia and Herzegovina
2021.42276;Bosnia and Herzegovina;North Macedonia
2021.3871499999998;Bosnia and Herzegovina;Jordan
2021.49399;Bosnia and Herzegovina;Slovenia
2021.29399;Bosnia and Herzegovina;Brazil
2021.44238;Qatar;South Africa
2021.3542699999998;South Africa;India
2021.45564;South Africa;Mauritius
2021.2556399999999;South Africa;Canada
2021.3076999999998;South Africa;Maldives
2021.4830399999998;South Africa;Lebanon
2021.45564;South Africa;Kenya
2021.2885199999998;South Africa;Austria
2021.3597499999998;South Africa;Brazil
2021.55702;Brazil;Norway
2021.4666;South Africa;Brazil
2021.56523;South Africa;Norway
2021.4337099999998;South Africa;Norway
2021.3350799999998;South Africa;South Korea
2021.4994599999998;South Africa;Democratic Republic of the Congo
2021.45015;South Africa;Mauritius
2021.50932;South Africa;South Sudan
2021.5569999999998;South Sudan;Czech Republic
2021.1789099999999;South Africa;India
2021.54056;South Africa;United Kingdom
2021.3871299999998;South Africa;Pakistan
2021.31908;South Africa;Qatar
2021.3569899999998;South Africa;Israel
2021.28487;South Africa;Dominican Republic
2021.54603;Dominican Republic;Italy
2021.04362;South Africa;India
2021.34604;India;Sri Lanka
2021.2647499999998;India;Romania
2021.3844;Romania;Finland
2021.43645;Romania;Finland
2021.23778;India;Switzerland
2021.29125;Switzerland;France
2021.31864;Switzerland;Australia
2021.27207;India;Australia
2021.5021399999998;Rwanda;South Africa
2021.4720699999998;South Africa;Kenya
2021.54604;India;Guatemala
2021.41815;India;Malta
2021.3186899999998;India;Israel
2021.2967399999998;India;Spain
2021.27208;India;Oman
2021.4872599999999;India;Maldives
2021.25417;South Africa;Netherlands
2021.2775299999998;South Africa;Germany
2021.3034699999998;South Africa;Nigeria
2021.5843699999998;Nigeria;Hong Kong
2021.2583599999998;South Africa;Netherlands
2021.4156999999998;South Africa;Portugal
2021.5157599999998;Portugal;Sweden
2021.32333;South Africa;Guadeloupe
2021.4078299999999;Guadeloupe;France
2021.54055;France;Guadeloupe
2021.3761599999998;South Africa;Bahrain
2021.5432799999999;South Africa;USA
2021.2873399999999;South Africa;Israel
2021.34054;Israel;Indonesia
2021.33872;Israel;Bulgaria
2021.45561;Bulgaria;Belgium
2021.32153;Israel;Australia
2021.54876;Australia;Maldives
2021.3322999999998;Singapore;South Africa
2021.4994399999998;South Africa;Lebanon
2021.43086;South Africa;Brazil
2021.54054;Brazil;South Korea
2021.3761599999998;South Africa;Spain
2021.5651999999998;South Africa;Armenia
2021.3629999999998;South Africa;Switzerland
2021.46383;South Africa;Portugal
2021.43096;South Africa;Nepal
2021.41725;South Africa;India
2021.5597099999998;South Africa;Romania
2021.30218;South Africa;India
2021.4281999999998;South Africa;Bangladesh
2021.43094;South Africa;Botswana
2021.2937499999998;South Africa;Spain
2021.52136;South Africa;Spain
2021.46382;South Africa;Bangladesh
2021.28568;South Africa;Sri Lanka
2021.2445799999998;South Africa;Bangladesh
2021.4008099999999;Bangladesh;India
2021.2485599999998;South Africa;Botswana
2021.5377899999999;Botswana;Switzerland
2021.4227199999998;Botswana;Switzerland
2021.3432799999998;South Africa;Brazil
2021.30496;South Africa;Bangladesh
2021.3706699999998;South Africa;Portugal
2021.29396;South Africa;Italy
2021.29396;South Africa;Israel
2021.50766;Israel;Nigeria
2021.29396;South Africa;Bangladesh
2021.26382;South Africa;Qatar
2021.37188;South Africa;Botswana
2021.3432799999998;South Africa;Brazil
2021.5186199999998;South Africa;Portugal
2021.4446699999999;South Africa;Algeria
2021.1080399999998;South Africa;Turkey
2021.4501099999998;Spain;South Africa
2021.5022;Turkey;Czech Republic
2021.4528899999998;Turkey;Uzbekistan
2021.36522;Turkey;Czech Republic
2021.3239299999998;Turkey;Greece
2021.3707;Greece;Latvia
2021.2830199999999;Turkey;Finland
2021.38477;Switzerland;South Africa
2021.4885;Turkey;India
2021.56521;Turkey;Czech Republic
2021.4961099999998;South Africa;Sweden
2021.5158999999999;Sweden;Slovakia
2021.55152;Sweden;Hong Kong
2021.3816499999998;South Africa;Indonesia
2021.42275;South Africa;Democratic Republic of the Congo
2021.46932;South Africa;Uganda
2021.5295999999998;South Africa;Poland
2021.55974;South Africa;Hong Kong
2021.4145299999998;South Africa;USA
2021.31316;South Africa;Czech Republic
2021.43097;South Africa;Uganda
2021.56521;South Africa;Hong Kong
2021.4063099999998;South Africa;Uganda
2021.3104199999998;South Africa;France
2021.2281699999999;South Africa;Malaysia
2021.5486999999998;Malaysia;New Zealand
2021.3295999999998;South Africa;India
2021.2961099999998;South Africa;Belgium
2021.43096;Belgium;Austria
2021.4336999999998;Austria;South Sudan
2021.42274;South Africa;Slovenia
2021.5624699999998;South Africa;United Kingdom
2021.5542599999999;South Africa;United Kingdom
2021.45015;South Africa;Uganda
2021.29398;South Africa;Italy
2021.50768;South Africa;Bahrain
2021.52138;South Africa;Bulgaria
2021.4720599999998;South Africa;Chile
2021.48302;South Africa;Nepal
2021.2967199999998;South Africa;Kenya
2021.52137;South Africa;Hong Kong
2021.4283699999999;South Africa;Poland
2021.4994499999998;Poland;United Kingdom
2021.1628899999998;South Africa;USA
2021.4802799999998;USA;Bosnia and Herzegovina
2021.43097;Turkey;South Africa
2021.3899299999998;USA;Ecuador
2021.5761699999998;USA;Denmark
2021.4857599999998;USA;Costa Rica
2021.1500199999998;Turkey;South Africa
2021.5295999999998;South Africa;Canada
2021.54056;USA;Hong Kong
2021.56522;USA;New Zealand
2021.4923;USA;Guatemala
2021.55974;USA;Guatemala
2021.5171999999998;USA;Chile
2021.4307299999998;USA;Canada
2021.40086;USA;Chile
2021.5624799999998;Chile;Canada
2021.5707;Chile;Canada
2021.4795499999998;Chile;Ecuador
2021.52138;Ecuador;Hong Kong
2021.5049399999998;Chile;Costa Rica
2021.5432999999998;Chile;Canada
2021.5295999999998;Chile;Canada
2021.5378199999998;Chile;Canada
2021.46201;Chile;Canada
2021.5624699999998;Canada;Guatemala
2021.46932;Canada;Costa Rica
2021.45015;South Africa;Mauritius
2021.45015;South Africa;Mauritius
2021.28711;South Africa;Uganda
2021.54056;Uganda;Switzerland
2021.4665899999998;Uganda;South Sudan
2021.30768;South Africa;Germany
2021.5241199999998;South Africa;Armenia
2021.3816599999998;South Africa;Qatar
2021.28254;South Africa;Ghana
2021.3953499999998;South Africa;Uganda
2021.3076899999999;South Africa;Denmark
2021.3542599999998;South Africa;Singapore
2021.54604;Singapore;Sri Lanka
2021.5022;South Africa;Uganda
2021.5706899999998;South Africa;United Kingdom
2021.3213799999999;South Africa;South Korea
2021.2884999999999;South Africa;Norway
2021.1957599999998;South Africa;India
2021.38439;India;Finland
2021.25382;South Africa;Poland
2021.52138;Poland;Croatia
2021.48302;Poland;Armenia
2021.3734299999999;Poland;Lithuania
2021.46932;Poland;Ukraine
2021.37069;Poland;Latvia
2021.1700999999998;South Africa;Kenya
2021.55425;Kenya;Switzerland
2021.4857499999998;Kenya;Sri Lanka
2021.5651999999998;Kenya;Lithuania
2021.3871199999999;Kenya;Nepal
2021.4473899999998;Kenya;Hong Kong
2021.2232099999999;Kenya;Sri Lanka
2021.4336999999998;Sri Lanka;New Zealand
2021.3158899999999;Sri Lanka;Senegal
2021.54054;Sri Lanka;India
2021.4610899999998;Sri Lanka;Denmark
2021.5049399999998;Kenya;South Korea
2021.22275;Kenya;Senegal
2021.41988;Senegal;Brazil
2021.28029;Kenya;Germany
2021.4830299999999;Kenya;Lebanon
2021.3114899999998;Kenya;Peru
2021.5487799999999;Peru;Chile
2021.4798199999998;South Africa;Turkey
2021.32389;South Africa;Turkey
2021.4967199999999;Turkey;Greece
2021.58439;Greece;Netherlands
2021.4469399999998;Turkey;Israel
2021.5186399999998;Israel;Denmark
2021.5569899999998;Israel;Slovakia
2021.29921;South Africa;Turkey
2021.4528799999998;Turkey;Uzbekistan
2021.4528799999998;Turkey;Uzbekistan
2021.5898699999998;Turkey;Pakistan
2021.5624799999998;Turkey;Pakistan
2021.5542599999999;Turkey;Norway
2021.4528899999998;Turkey;Uzbekistan
2021.5624799999998;Turkey;Armenia
2021.5542599999999;Turkey;Hong Kong
2021.45014;South Africa;Mauritius
2021.5378099999998;South Africa;Pakistan
2021.4802799999998;South Africa;Uganda
2021.3542499999999;South Africa;Australia
2021.4802799999998;South Africa;Bangladesh
2021.28576;South Africa;Germany
2021.55425;South Africa;Luxembourg
2021.36521;South Africa;Denmark
2021.2638299999999;South Africa;Luxembourg
2021.3752499999998;South Africa;Canada
2021.43644;South Africa;India
2021.2967099999998;South Africa;United Kingdom
2021.44192;South Africa;Brazil
2021.4720599999998;South Africa;Kenya
2021.4473999999998;South Africa;Uganda
2021.3432899999998;South Africa;Brazil
2021.4063099999998;South Africa;Uganda
2021.29398;South Africa;United Kingdom
2021.3104199999998;South Africa;Vietnam
2021.2884999999999;South Africa;Denmark
2021.3652;South Africa;France
2021.2235699999999;South Africa;Iran
2021.3871199999999;Iran;Jordan
2021.47479;South Africa;Bangladesh
2021.5295899999999;South Africa;India
2021.2967099999998;South Africa;Iran
2021.29939;South Africa;Belgium
2021.4473999999998;South Africa;Slovakia
2021.2198199999998;South Africa;USA
2021.51588;USA;Bangladesh
2021.29945;USA;Japan
2021.3103999999998;USA;Czech Republic
2021.28281;USA;India
2021.3706799999998;USA;Poland
2021.4117299999998;USA;Bosnia and Herzegovina
2021.2967099999998;South Africa;France
2021.50767;South Africa;Bahrain
2021.4336999999998;South Africa;Botswana
2021.4610899999998;South Africa;Belgium
2021.2870699999999;South Africa;Nepal
2021.4473999999998;South Africa;Algeria
2021.42706;South Africa;United Kingdom
2021.4583599999999;United Kingdom;Romania
2021.4528799999998;South Africa;Germany
2021.4775399999999;South Africa;Nepal
2021.26886;South Africa;Uganda
2021.3953499999998;Uganda;Slovenia
2021.3624699999998;Uganda;Australia
2021.4336999999998;Australia;South Sudan
2021.2527599999999;South Africa;Belgium
2021.32425;Belgium;Lebanon
2021.49671;Lebanon;Netherlands
2021.35754;Belgium;Turkey
2021.43644;Belgium;Sri Lanka
2021.4446599999999;Belgium;Netherlands
2021.36691;Belgium;Slovakia
2021.49397;Slovakia;Canada
2021.3036499999998;Belgium;Israel
2021.4391799999999;Belgium;Morocco
2021.57891;Belgium;Germany
2021.4394799999998;South Africa;Pakistan
2021.22571;South Africa;Malaysia
2021.28576;Malaysia;South Korea
2021.53234;Malaysia;Singapore
2021.54603;Uganda;South Africa
2021.4576299999999;South Africa;Belgium
2021.5186299999998;Belgium;Monaco
2021.5624699999998;Belgium;Spain
2021.55243;Belgium;Hong Kong
2021.49397;South Africa;Uganda
2021.38439;South Africa;Denmark
2021.37891;South Africa;Canada
2021.41178;South Africa;Norway
2021.3001199999999;South Africa;USA
2021.3934299999999;USA;Costa Rica
2021.54603;Costa Rica;Mexico
2021.55973;USA;Chile
2021.5295999999998;USA;Monaco
2021.51973;USA;Hong Kong
2021.5049299999998;South Africa;Romania
2021.5432799999999;South Africa;Turkey
2021.46931;South Africa;Uganda
2021.40356;South Africa;Canada
2021.29514;South Africa;Uganda
2021.27479;South Africa;Portugal
2021.2605999999998;South Africa;Qatar
2021.2771599999999;USA;South Africa
2021.46384;South Africa;Kenya
2021.5323299999998;South Africa;Germany
2021.3627399999998;South Africa;Uganda
2021.4473999999998;South Africa;Uganda
2021.29134;South Africa;Uganda
2021.5131499999998;Uganda;South Sudan
2021.5323299999998;Uganda;South Sudan
2021.55694;USA;South Africa
2021.2967199999998;South Africa;United Kingdom
2021.4802799999998;South Africa;Lebanon
2021.2830199999999;South Africa;Singapore
2021.5104199999998;South Africa;Bahrain
2021.27481;South Africa;Vietnam
2021.4391899999998;South Africa;Bosnia and Herzegovina
2021.30206;South Africa;Australia
2021.48365;South Africa;Kosovo
2021.3816499999998;South Africa;Netherlands
2021.3624799999998;South Africa;Netherlands
2021.5487799999999;South Africa;Japan
2021.5542599999999;South Africa;India
2021.38987;South Africa;Pakistan
2021.5569999999998;South Africa;India
2021.2309699999998;South Africa;Denmark
2021.4528899999998;South Africa;Uzbekistan
2021.4638499999999;South Africa;USA
2021.2775499999998;South Africa;China
2021.3926199999999;South Africa;Spain
2021.43097;South Africa;Botswana
2021.56522;South Africa;Japan
2021.4912499999998;South Africa;Pakistan
2021.3926199999999;South Africa;Nepal
2021.56523;South Africa;United Kingdom
2021.2566199999999;South Africa;Japan
2021.37891;Japan;Zambia
2021.30768;Japan;Italy
2021.3679499999998;Japan;Zambia
2021.5186399999998;USA;South Africa
2021.3213799999999;Japan;Qatar
2021.4857699999998;Japan;Bulgaria
2021.3679599999998;Japan;Zambia
2021.2775499999998;Japan;Sweden
2021.2967299999998;Sweden;France
2021.3520899999999;Sweden;Germany
2021.43646;Germany;South Sudan
2021.47482;Germany;Malta
2021.4885199999999;Germany;Kuwait
2021.5816499999999;South Africa;United Kingdom
2021.34325;South Africa;Burundi
2021.43097;Burundi;South Sudan
2021.50768;Burundi;Uganda
2021.53234;South Africa;South Sudan
2021.44193;South Africa;Kenya
2021.4337099999998;South Africa;South Sudan
2021.5569999999998;South Africa;Ireland
2021.46933;South Africa;Kenya
2021.4720599999998;South Africa;Uganda
2021.5624799999998;South Africa;USA
2021.28426;South Africa;Qatar
2021.3569899999998;Qatar;India
2021.45562;Qatar;Botswana
2021.40357;Qatar;South Sudan
2021.42275;Qatar;Algeria
2021.29946;Qatar;Ireland
2021.30802;Ireland;Australia
2021.4870999999998;USA;South Africa
2021.4446699999999;South Africa;South Sudan
2021.5022;South Africa;India
2021.32686;Australia;Algeria
2021.33782;Algeria;Germany
2021.38987;Germany;Qatar
2021.50489;Vietnam;South Africa
2021.50769;South Africa;Belgium
2021.3432899999998;South Africa;India
2021.38438;South Africa;Sweden
2021.29945;South Africa;Japan
2021.43643;South Africa;Botswana
2021.2748;South Africa;Qatar
2021.5515099999998;South Africa;Hong Kong
2021.3104199999998;South Africa;Australia
2021.4337099999998;Australia;USA
2021.3104199999998;South Africa;Poland
2021.45015;South Africa;Mauritius
2021.4282199999998;South Africa;France
2021.4391799999999;South Africa;India
2021.39809;South Africa;Canada
2021.4720599999998;South Africa;Kenya
2021.3761699999998;South Africa;Austria
2021.44192;South Africa;France
2021.48302;South Africa;South Sudan
2021.37888;South Africa;Kenya
2021.3926099999999;South Africa;Nepal
2021.4446599999999;South Africa;Rwanda
2021.3460499999999;South Africa;New Zealand
2021.3980999999999;South Africa;Qatar
2021.4857699999998;South Africa;Rwanda
2021.34035;South Africa;Pakistan
2021.45015;South Africa;Mauritius
2021.4638499999999;South Africa;Bangladesh
2021.4337099999998;South Africa;Democratic Republic of the Congo
2021.34162;South Africa;France
2021.3844;France;Burundi
2021.40251;South Africa;Italy
2021.36855;South Africa;Qatar
2021.38988;South Africa;Bangladesh
2021.55152;South Africa;Armenia
2021.28028;South Africa;USA
2021.25289;South Africa;Ireland
2021.0748099999998;South Africa;Germany
2021.4830399999998;South Africa;Romania
2021.4254899999999;South Africa;Botswana
2021.48851;South Africa;Sweden
2021.4555699999999;South Africa;Georgia
2021.43097;South Africa;Mauritius
2021.35594;South Africa;Botswana
2021.4126399999998;South Africa;Botswana
2021.48302;South Africa;Serbia
2021.4528999999998;South Africa;Botswana
2021.41455;South Africa;China